{name: 'Tony Lewis, born 1986 in Los Angeles CA Lives and works in Chicago IL', latitude: 34.0536781, longitude:-118.2427025, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Jacolby Satterwhite, born 1986 in Columbia SC Lives and works in New York NY', latitude: 34.0007104, longitude:-81.0348144, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Kevin Beasley, born 1985 in Lynchburg VA Lives and works in New York NY', latitude: 37.4137536, longitude:-79.1422464, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Yve Laris Cohen, born 1985 in San Diego CA Lives and works in Brooklyn NY', latitude: 32.7469869, longitude:-117.21177, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Zackary Drucker, born 1983 in Syracuse NY Live and work in Los Angeles CA', latitude: 43.0481221, longitude:-76.1474244, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Dashiell Manley, born 1983 in Fontana CA Lives and works in Los Angeles CA', latitude: 34.0922335, longitude:-117.435048, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Rhys Ernst, born 1982 in Pomona CA Live and work in Los Angeles CA', latitude: 34.0552886, longitude:-117.7522793, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Radamés “Juni” Figueroa, born 1982 in San Juan Puerto Rico Lives and works in San Juan Puerto Rico', latitude: 18.4464186, longitude:-66.0755069, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Sergei Tcherepnin, born 1981 in Watertown MA Lives and works in New York NY', latitude: 42.3709299, longitude:-71.1828321, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Valerie Snobeck, born 1980 in Wadena MN lives and works in New York NY', latitude: 46.5850936, longitude:-94.9606684, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Jessie Mott, born 1980 in New York NY Live and work in Chicago IL', latitude: 40.7305991, longitude:-73.9865812, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Travis Jeppesen, born 1979 in Ft. Lauderdale FL Lives and works in London England', latitude: 26.1223084, longitude:-80.1433786, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Trevor Shimizu, born 1978 in Hawaii lives and works New York in New York NY', latitude: 21.2160437, longitude:-157.975203, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Darren Bader, born 1978 in Bridgeport CT Lives and works in New York NY', latitude: 41.1670412, longitude:-73.2048348, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Elijah Burgher, born 1978 in Kingston NY Lives and works in Chicago IL', latitude: 41.9270987, longitude:-73.99611, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Victoria Fu, born 1978 in Santa Monica CA Lives and works in San Diego CA', latitude: 34.0195598, longitude:-118.4869739, radius:3, fillKey:'gt50', borderWidth: 0},
{name: 'Diego Leclery, born 1978 in Boulogne-Billancourt France Lives and works in New York NY', latitude: 48.8357506, longitude:2.2399217, radius:3, fillKey:'gt50', borderWidth: 0},
