==1997==
{{columns-list|5|
*[[Antonio Martorell]]
*[[Kerry James Marshall]]
*[[Annette Lawrence]]
*[[William Forsythe]]
*[[Bruce Nauman]]
*[[Shahzia Sikander]]
*[[Paul Mccarthy]]
*[[Edward Ruscha]]
*[[Charlse Burnett]]
*[[Sharon Lockhart]]
*[[Charles Ray]]
*[[Jennifer Pastor]]
*[[Diana Thater]]
*[[Jason Rhoades]]
*[[Lari Pittman]]
*[[Martin Kersels]]
*[[Christopher Munch]]
*[[Doug Aitken]]
*[[Raymond Pettibon]]
*[[Paul Shambroom]]
*[[Sam Easterson]]
*[[Roman Anikushin]]
*[[Paul d. Miller]]
*[[T.j. Wilcox]]
*[[Robert Wilson]]
*[[Ilya Kabakov]]
*[[Bob Paris]]
*[[Amanda Miller]]
*[[Ken Jacobs]]
*[[Aaron Rose]]
*[[Robert Attanasio]]
*[[Tony Oursler]]
*[[Beth Coleman]]
*[[Zoe Leonard]]
*[[Katy Schimert]]
*[[Laura Parnes]]
*[[Abigail Child]]
*[[Michael Ashkin]]
*[[Charles Long]]
*[[John Schabel]]
*[[Gabriel Orozco]]
*[[Richard Phillips]]
*[[Burt Barr]]
*[[Vija Celmins]]
*[[Howard Goldkrand]]
*[[Francesco Clemente]]
*[[Zoe Beloff]]
*[[Kristin Lucas]]
*[[Michael Gitlin]]
*[[Dan Graham]]
*[[David Hammons]]
*[[Sue Williams]]
*[[Glen Seator]]
*[[Louise Bourgeois]]
*[[Mathew Ritchie]]
*[[Felix Gonzalez-Torres]]
*[[Philip-Lorca Dicorcia]]
*[[Cecilia Vicuna]]
*[[Bryan Crocket]]
*[[Douglas Blau]]
*[[Iara Lee]]
*[[Shashwati Talukdar]]
*[[Cheryl Dunye]]
*[[Kara Walker]]
*[[Richard Prince]]
*[[Leah Gilliam]]
*[[Wendy Ewald]]
*[[Bruce Cornner]]
*[[David Sherman]]
*[[Chris Burden]]}}
==1995==
{{columns-list|5|
*[[Paul Mccarthy]]
*[[Peter Hutton]]
*[[Peter Saul]]
*[[Ellen Gallagher]]
*[[Stan Brakhage]]
*[[Sue Williams]]
*[[Todd Haynes]]
*[[Scott Rankin]]
*[[Greer Lankton]]
*[[Joe Zucker]]
*[[Willie Varela]]
*[[Bessie Harvey]]
*[[Raphael Montanez Ortiz]]
*[[Andrew Noren]]
*[[Thomas Allen Harris]]
*[[Cy Twombly]]
*[[Catherine Opie]]
*[[Mike Kelley]]
*[[Charles Ray]]
*[[Diana Thater]]
*[[Jason Rhoades]]
*[[Harry Gamboa jr.]]
*[[Lari Pittman]]
*[[Toba Khedoori]]
*[[Gabriel Orozco]]
*[[David Knudsvig]]
*[[Nan Goldin]]
*[[Stephen Mueller]]
*[[Milton Resnick]]
*[[Sam Reveles]]
*[[Leslie Thornton]]
*[[Robert Ryman]]
*[[Shu lea Cheang]]
