{origin: {latitude: 34.0536781, longitude:-118.2427025}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 34.0007104, longitude:-81.0348144}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 37.4137536, longitude:-79.1422464}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 32.7469869, longitude:-117.21177}, destination: {latitude: 40.6501038, longitude:-73.9495823}},
{origin: {latitude: 43.0481221, longitude:-76.1474244}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 34.0922335, longitude:-117.435048}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 34.0552886, longitude:-117.7522793}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 18.4464186, longitude:-66.0755069}, destination: {latitude: 18.4464186, longitude:-66.0755069}},
{origin: {latitude: 42.3709299, longitude:-71.1828321}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 46.5850936, longitude:-94.9606684}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 40.7305991, longitude:-73.9865812}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 26.1223084, longitude:-80.1433786}, destination: {latitude: 51.5072759, longitude:-0.1276597}},
{origin: {latitude: 21.2160437, longitude:-157.975203}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 41.1670412, longitude:-73.2048348}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 41.9270987, longitude:-73.99611}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 34.0195598, longitude:-118.4869739}, destination: {latitude: 32.7469869, longitude:-117.21177}},
{origin: {latitude: 48.8357506, longitude:2.2399217}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 40.9009314, longitude:-73.3431727}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 42.0346917, longitude:-93.6201507}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 42.0447388, longitude:-87.6930459}, destination: {latitude: 40.6501038, longitude:-73.9495823}},
{origin: {latitude: 44.2022293, longitude:-88.4465361}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 37.7588737, longitude:140.4692432}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 31.7774287, longitude:35.2247239}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 42.3604823, longitude:-71.0595678}, destination: {latitude: 30.2711286, longitude:-97.7436995}},
{origin: {latitude: 34.577882, longitude:-86.8358347843877}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 17.9712148, longitude:-76.7928128}, destination: {latitude: 40.6501038, longitude:-73.9495823}},
{origin: {latitude: 43.254687, longitude:-79.8678197}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 57.7247008, longitude:13.1008257}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 33.6676103, longitude:-84.0176904}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 40.7305991, longitude:-73.9865812}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 36.730738, longitude:-119.699200933824}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 36.8354258, longitude:-76.2981742}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 41.5322592, longitude:-87.2550353}, destination: {latitude: 40.8514822, longitude:-73.8423837057335}},
{origin: {latitude: 37.2333645, longitude:-121.947273077603}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: -33.2138889, longitude:151.5216667}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 18.398755, longitude:-66.1559564}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 41.5833658, longitude:-87.500043}, destination: {latitude: 40.6501038, longitude:-73.9495823}},
{origin: {latitude: 36.5748441, longitude:139.2394179}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 49.9732762, longitude:6.524947}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 46.9895435, longitude:6.9292679}, destination: {latitude: 42.3604823, longitude:-71.0595678}},
{origin: {latitude: 39.9622601, longitude:-83.0007065}, destination: {latitude: 41.4457155, longitude:-87.0724971}},
{origin: {latitude: 40.7654301, longitude:-73.8174291}, destination: {latitude: 40.6501038, longitude:-73.9495823}},
{origin: {latitude: 14.5906216, longitude:120.9799696}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 40.5065256, longitude:-111.4133091}, destination: {latitude: 34.1270868551444, longitude:-116.319190111495}},
{origin: {latitude: 40.7305991, longitude:-73.9865812}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 47.6038321, longitude:-122.3300624}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 41.5931049, longitude:-81.5267873}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 21.304547, longitude:-157.8556764}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 34.0536781, longitude:-118.2427025}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 42.2681569, longitude:-83.7312291}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 36.607958, longitude:-93.2810170588579}, destination: {latitude: 37.7789601, longitude:-122.419199}},
{origin: {latitude: -33.8548157, longitude:151.2164539}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 25.7742658, longitude:-80.1936589}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 53.4054719, longitude:-2.9805393}, destination: {latitude: 42.3604823, longitude:-71.0595678}},
{origin: {latitude: 39.1014537, longitude:-84.5124602}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 43.0349931, longitude:-87.922497}, destination: {latitude: 43.0349931, longitude:-87.922497}},
{origin: {latitude: 45.5406943, longitude:-77.1004317}, destination:  {latitude: 45.5406943, longitude:-77.1004317}},
{origin: {latitude: 44.4723989, longitude:-73.2114941}, destination: {latitude: 38.384423, longitude:-122.833228177833}},
{origin: {latitude: 34.0536781, longitude:-118.2427025}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 42.4396039, longitude:-76.4968019}, destination: {latitude: 34.0966764, longitude:-117.7197785}},
{origin: {latitude: 41.8012002, longitude:-74.74655}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 29.9499323, longitude:-90.0701156}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 39.1014537, longitude:-84.5124602}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 49.9999952, longitude:8.2710237}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 39.952335, longitude:-75.163789}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 30.3321838, longitude:-81.655651}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 34.0536781, longitude:-118.2427025}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: -27.4689682, longitude:153.0234991}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 52.21115, longitude:5.2931}, destination: {latitude: 52.3710088, longitude:4.9001115}},
{origin: {latitude: 42.3604823, longitude:-71.0595678}, destination: {latitude: 42.3604823, longitude:-71.0595678}},
{origin: {latitude: 42.0645396, longitude:-72.5125863}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 49.2499987, longitude:-123.1333301}, destination: {latitude: 39.952335, longitude:-75.163789}},
{origin: {latitude: 26.2260035, longitude:-98.2373177181604}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 37.7789601, longitude:-122.419199}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 42.3486635, longitude:-83.0567375}, destination: {latitude: 40.6501038, longitude:-73.9495823}},
{origin: {latitude: 38.8951148, longitude:-77.0363716}, destination: {latitude: 40.6501038, longitude:-73.9495823}},
{origin: {latitude: 40.651018, longitude:-73.792546618181}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 40.5508527, longitude:-105.0668085}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 38.6574365, longitude:-75.6088567512992}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 42.129461, longitude:-80.085239}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 42.8808677, longitude:-71.3264492}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 21.304547, longitude:-157.8556764}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 41.8986734, longitude:-78.718919}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 40.767323, longitude:-74.2048677}, destination: {latitude: 41.765599, longitude:-72.6905850074112}},
{origin: {latitude: 40.7305991, longitude:-73.9865812}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 40.9250124, longitude:-98.342007}, destination: {latitude: 40.2414952, longitude:-75.2837862}},
{origin: {latitude: 40.6501038, longitude:-73.9495823}, destination: {latitude: 50.8465406, longitude:4.3516841}},
{origin: {latitude: 49.3816667, longitude:3.3236111}, destination: {latitude: 40.6501038, longitude:-73.9495823}},
{origin: {latitude: 39.7989763, longitude:-89.6443688}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 30.6765553, longitude:104.0612783}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 41.8756208, longitude:-87.6243706}, destination: {latitude: 41.8756208, longitude:-87.6243706}},
{origin: {latitude: 38.8951148, longitude:-77.0363716}, destination: {latitude: 34.0195598, longitude:-118.4869739}},
{origin: {latitude: 42.1887721, longitude:-120.345792}, destination: {latitude: 32.7469869, longitude:-117.21177}},
{origin: {latitude: 35.9672625, longitude:-94.2280656}, destination: {latitude: 52.5170365, longitude:13.3888599}},
{origin: {latitude: 39.952335, longitude:-75.163789}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 42.3604823, longitude:-71.0595678}, destination: {latitude: 41.2889866, longitude:-72.6817616}},
{origin: {latitude: 40.5861246, longitude:-98.388393}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 34.0536781, longitude:-118.2427025}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 29.9519265, longitude:-95.5409169840524}, destination: {latitude: 41.9270987, longitude:-73.99611}},
{origin: {latitude: 42.2681569, longitude:-83.7312291}, destination: {latitude: 40.7305991, longitude:-73.9865812}},
{origin: {latitude: 40.8499965, longitude:-101.5435011}, destination: {latitude: 34.0536781, longitude:-118.2427025}},
{origin: {latitude: 33.8959203, longitude:35.47843}, destination: {latitude: 37.8590938, longitude:-122.4852507}},
{origin: {latitude: 42.2586342, longitude:-87.840625}, destination: {latitude: 40.6501038, longitude:-73.9495823}}
